Date,District,Risk_Probability,Risk_Category,AI_Risk_Context
2022-03-31,Thrissur,0.2781918566380694,MODERATE,"Flood risk assessment context:

District: Thrissur
Date: 2022-03-31

Model-derived risk score:
0.278

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
2.7 mm

Rainfall accumulated over previous 3 days:
9.9 mm

Rainfall accumulated over previous 7 days:
20.9 mm

Rainfall accumulated over previous 30 days:
49.6 mm

Maximum daily rainfall within previous 3 days:
3.7 mm

Maximum daily rainfall within previous 7 days:
4.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-31,Malappuram,0.2640979676205129,MODERATE,"Flood risk assessment context:

District: Malappuram
Date: 2022-03-31

Model-derived risk score:
0.264

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
3.8 mm

Rainfall accumulated over previous 3 days:
11.0 mm

Rainfall accumulated over previous 7 days:
18.4 mm

Rainfall accumulated over previous 30 days:
47.7 mm

Maximum daily rainfall within previous 3 days:
3.9 mm

Maximum daily rainfall within previous 7 days:
4.2 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-31,Kollam,0.1743048530368793,MODERATE,"Flood risk assessment context:

District: Kollam
Date: 2022-03-31

Model-derived risk score:
0.174

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.8 mm

Rainfall accumulated over previous 3 days:
4.3 mm

Rainfall accumulated over previous 7 days:
12.1 mm

Rainfall accumulated over previous 30 days:
35.8 mm

Maximum daily rainfall within previous 3 days:
2.0 mm

Maximum daily rainfall within previous 7 days:
4.1 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-31,Ernakulam,0.0474794853235493,LOW,"Flood risk assessment context:

District: Ernakulam
Date: 2022-03-31

Model-derived risk score:
0.047

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.4 mm

Rainfall accumulated over previous 7 days:
6.6 mm

Rainfall accumulated over previous 30 days:
33.5 mm

Maximum daily rainfall within previous 3 days:
0.3 mm

Maximum daily rainfall within previous 7 days:
2.5 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-31,Alappuzha,0.5051299187342554,HIGH,"Flood risk assessment context:

District: Alappuzha
Date: 2022-03-31

Model-derived risk score:
0.505

Risk category:
HIGH

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
2.3 mm

Rainfall accumulated over previous 3 days:
11.0 mm

Rainfall accumulated over previous 7 days:
27.2 mm

Rainfall accumulated over previous 30 days:
73.4 mm

Maximum daily rainfall within previous 3 days:
6.2 mm

Maximum daily rainfall within previous 7 days:
8.8 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-31,Thiruvananthapuram,0.676410050242636,VERY HIGH,"Flood risk assessment context:

District: Thiruvananthapuram
Date: 2022-03-31

Model-derived risk score:
0.676

Risk category:
VERY HIGH

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
8.8 mm

Rainfall accumulated over previous 3 days:
14.4 mm

Rainfall accumulated over previous 7 days:
23.4 mm

Rainfall accumulated over previous 30 days:
70.7 mm

Maximum daily rainfall within previous 3 days:
8.8 mm

Maximum daily rainfall within previous 7 days:
8.8 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-31,Idukki,0.1888284774773961,MODERATE,"Flood risk assessment context:

District: Idukki
Date: 2022-03-31

Model-derived risk score:
0.189

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
2.0 mm

Rainfall accumulated over previous 3 days:
7.1 mm

Rainfall accumulated over previous 7 days:
16.2 mm

Rainfall accumulated over previous 30 days:
47.5 mm

Maximum daily rainfall within previous 3 days:
3.2 mm

Maximum daily rainfall within previous 7 days:
3.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-03-31,Wayanad,0.0142258430777293,LOW,"Flood risk assessment context:

District: Wayanad
Date: 2022-03-31

Model-derived risk score:
0.014

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.7 mm

Rainfall accumulated over previous 3 days:
2.1 mm

Rainfall accumulated over previous 7 days:
3.3 mm

Rainfall accumulated over previous 30 days:
9.7 mm

Maximum daily rainfall within previous 3 days:
1.2 mm

Maximum daily rainfall within previous 7 days:
1.2 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-04-01,Ernakulam,0.0715844140183835,LOW,"Flood risk assessment context:

District: Ernakulam
Date: 2022-04-01

Model-derived risk score:
0.072

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
1.2 mm

Rainfall accumulated over previous 3 days:
1.5 mm

Rainfall accumulated over previous 7 days:
6.9 mm

Rainfall accumulated over previous 30 days:
34.7 mm

Maximum daily rainfall within previous 3 days:
1.2 mm

Maximum daily rainfall within previous 7 days:
2.5 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-04-01,Thrissur,0.2777086625578361,MODERATE,"Flood risk assessment context:

District: Thrissur
Date: 2022-04-01

Model-derived risk score:
0.278

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
4.5 mm

Rainfall accumulated over previous 3 days:
10.7 mm

Rainfall accumulated over previous 7 days:
24.0 mm

Rainfall accumulated over previous 30 days:
54.1 mm

Maximum daily rainfall within previous 3 days:
4.5 mm

Maximum daily rainfall within previous 7 days:
4.5 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-04-01,Kottayam,0.7165598447613366,VERY HIGH,"Flood risk assessment context:

District: Kottayam
Date: 2022-04-01

Model-derived risk score:
0.717

Risk category:
VERY HIGH

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
7.6 mm

Rainfall accumulated over previous 3 days:
16.1 mm

Rainfall accumulated over previous 7 days:
33.6 mm

Rainfall accumulated over previous 30 days:
81.0 mm

Maximum daily rainfall within previous 3 days:
7.6 mm

Maximum daily rainfall within previous 7 days:
8.8 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-04-01,Kannur,0.3429342348093052,HIGH,"Flood risk assessment context:

District: Kannur
Date: 2022-04-01

Model-derived risk score:
0.343

Risk category:
HIGH

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
6.7 mm

Rainfall accumulated over previous 3 days:
11.9 mm

Rainfall accumulated over previous 7 days:
17.3 mm

Rainfall accumulated over previous 30 days:
39.8 mm

Maximum daily rainfall within previous 3 days:
6.7 mm

Maximum daily rainfall within previous 7 days:
6.7 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-04-01,Alappuzha,0.7165598447613366,VERY HIGH,"Flood risk assessment context:

District: Alappuzha
Date: 2022-04-01

Model-derived risk score:
0.717

Risk category:
VERY HIGH

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
7.6 mm

Rainfall accumulated over previous 3 days:
16.1 mm

Rainfall accumulated over previous 7 days:
33.6 mm

Rainfall accumulated over previous 30 days:
81.0 mm

Maximum daily rainfall within previous 3 days:
7.6 mm

Maximum daily rainfall within previous 7 days:
8.8 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-04-01,Kollam,0.1853296063591708,MODERATE,"Flood risk assessment context:

District: Kollam
Date: 2022-04-01

Model-derived risk score:
0.185

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
3.9 mm

Rainfall accumulated over previous 3 days:
6.7 mm

Rainfall accumulated over previous 7 days:
14.5 mm

Rainfall accumulated over previous 30 days:
39.7 mm

Maximum daily rainfall within previous 3 days:
3.9 mm

Maximum daily rainfall within previous 7 days:
4.1 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-04-01,Malappuram,0.3012737416083914,HIGH,"Flood risk assessment context:

District: Malappuram
Date: 2022-04-01

Model-derived risk score:
0.301

Risk category:
HIGH

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
3.0 mm

Rainfall accumulated over previous 3 days:
10.1 mm

Rainfall accumulated over previous 7 days:
20.6 mm

Rainfall accumulated over previous 30 days:
50.7 mm

Maximum daily rainfall within previous 3 days:
3.8 mm

Maximum daily rainfall within previous 7 days:
4.2 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-04-01,Kasaragod,0.0341130760507058,LOW,"Flood risk assessment context:

District: Kasaragod
Date: 2022-04-01

Model-derived risk score:
0.034

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
1.5 mm

Rainfall accumulated over previous 3 days:
2.2 mm

Rainfall accumulated over previous 7 days:
6.2 mm

Rainfall accumulated over previous 30 days:
38.6 mm

Maximum daily rainfall within previous 3 days:
1.5 mm

Maximum daily rainfall within previous 7 days:
1.6 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-04-01,Palakkad,0.0120692066253825,LOW,"Flood risk assessment context:

District: Palakkad
Date: 2022-04-01

Model-derived risk score:
0.012

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.1 mm

Rainfall accumulated over previous 3 days:
0.2 mm

Rainfall accumulated over previous 7 days:
2.2 mm

Rainfall accumulated over previous 30 days:
10.2 mm

Maximum daily rainfall within previous 3 days:
0.1 mm

Maximum daily rainfall within previous 7 days:
0.7 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-04-01,Idukki,0.2017330817834261,MODERATE,"Flood risk assessment context:

District: Idukki
Date: 2022-04-01

Model-derived risk score:
0.202

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
2.2 mm

Rainfall accumulated over previous 3 days:
7.4 mm

Rainfall accumulated over previous 7 days:
16.2 mm

Rainfall accumulated over previous 30 days:
49.7 mm

Maximum daily rainfall within previous 3 days:
3.2 mm

Maximum daily rainfall within previous 7 days:
3.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-04-01,Thiruvananthapuram,0.5279344466567255,HIGH,"Flood risk assessment context:

District: Thiruvananthapuram
Date: 2022-04-01

Model-derived risk score:
0.528

Risk category:
HIGH

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
3.1 mm

Rainfall accumulated over previous 3 days:
15.5 mm

Rainfall accumulated over previous 7 days:
24.6 mm

Rainfall accumulated over previous 30 days:
73.8 mm

Maximum daily rainfall within previous 3 days:
8.8 mm

Maximum daily rainfall within previous 7 days:
8.8 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-04-01,Wayanad,0.0464232611656473,LOW,"Flood risk assessment context:

District: Wayanad
Date: 2022-04-01

Model-derived risk score:
0.046

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.7 mm

Rainfall accumulated over previous 3 days:
1.6 mm

Rainfall accumulated over previous 7 days:
3.4 mm

Rainfall accumulated over previous 30 days:
10.4 mm

Maximum daily rainfall within previous 3 days:
0.7 mm

Maximum daily rainfall within previous 7 days:
1.2 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-04-01,Kozhikode,0.0586982636906851,LOW,"Flood risk assessment context:

District: Kozhikode
Date: 2022-04-01

Model-derived risk score:
0.059

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
1.1 mm

Rainfall accumulated over previous 3 days:
3.7 mm

Rainfall accumulated over previous 7 days:
8.2 mm

Rainfall accumulated over previous 30 days:
32.4 mm

Maximum daily rainfall within previous 3 days:
1.4 mm

Maximum daily rainfall within previous 7 days:
2.4 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2022-04-01,Pathanamthitta,0.3426295339009503,HIGH,"Flood risk assessment context:

District: Pathanamthitta
Date: 2022-04-01

Model-derived risk score:
0.343

Risk category:
HIGH

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
3.9 mm

Rainfall accumulated over previous 3 days:
8.3 mm

Rainfall accumulated over previous 7 days:
22.0 mm

Rainfall accumulated over previous 30 days:
55.9 mm

Maximum daily rainfall within previous 3 days:
3.9 mm

Maximum daily rainfall within previous 7 days:
5.9 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
